area,prov,dist,code,area_name,codename,rowtotal,a_15to19,b_20to24,c_25to29,d_30to34,e_35to39,f_40to44,g_45to49
50,5,57,2,"Banke","2 Children",106,6,32,32,22,12,1,1
50,5,57,3,"Banke","3 & More Children",0,0,0,0,0,0,0,0
50,5,57,9,"Banke","FOR BLANK LINE",,,,,,,,
50,5,57,10,"Banke","Both Sexes",9465,659,3210,2913,1600,734,233,116
50,5,57,11,"Banke","Male",4996,349,1660,1575,852,378,118,64
50,5,57,12,"Banke","Female",4469,310,1550,1338,748,356,115,52
50,5,58,-2,"Bardiya","Total Ever Married Female",109244,4403,17390,22234,19572,18686,14979,11980
50,5,58,-1,"Bardiya","No Birth",0,0,0,0,0,0,0,0
50,5,58,0,"Bardiya","0 Children born",102523,3739,14889,20114,18640,18355,14870,11916
50,5,58,1,"Bardiya","1 Children",6659,663,2479,2107,920,325,106,59
50,5,58,2,"Bardiya","2 Children",62,1,22,13,12,6,3,5
50,5,58,3,"Bardiya","3 & More Children",0,0,0,0,0,0,0,0
50,5,58,9,"Bardiya","FOR BLANK LINE",,,,,,,,
50,5,58,10,"Bardiya","Both Sexes",6783,665,2523,2133,944,337,112,69
50,5,58,11,"Bardiya","Male",3585,354,1279,1163,500,183,60,46
50,5,58,12,"Bardiya","Female",3198,311,1244,970,444,154,52,23
50,6,59,-2,"Dolpa","Total Ever Married Female",8015,333,1288,1582,1431,1315,1117,949
50,6,59,-1,"Dolpa","No Birth",0,0,0,0,0,0,0,0
50,6,59,0,"Dolpa","0 Children born",7480,275,1105,1429,1350,1274,1102,945
50,6,59,1,"Dolpa","1 Children",531,58,181,152,81,41,14,4
50,6,59,2,"Dolpa","2 Children",4,0,2,1,0,0,1,0
50,6,59,3,"Dolpa","3 & More Children",0,0,0,0,0,0,0,0
50,6,59,9,"Dolpa","FOR BLANK LINE",,,,,,,,
50,6,59,10,"Dolpa","Both Sexes",539,58,185,154,81,41,16,4
50,6,59,11,"Dolpa","Male",277,32,89,85,39,22,6,4
50,6,59,12,"Dolpa","Female",262,26,96,69,42,19,10,0
50,6,60,-2,"Mugu","Total Ever Married Female",12340,808,2576,2311,2069,1783,1490,1303
50,6,60,-1,"Mugu","No Birth",0,0,0,0,0,0,0,0
50,6,60,0,"Mugu","0 Children born",11136,638,2043,2035,1944,1730,1460,1286
50,6,60,1,"Mugu","1 Children",1191,170,529,272,123,53,29,15
50,6,60,2,"Mugu","2 Children",12,0,4,3,2,0,1,2
50,6,60,3,"Mugu","3 & More Children",1,0,0,1,0,0,0,0
50,6,60,9,"Mugu","FOR BLANK LINE",,,,,,,,
50,6,60,10,"Mugu","Both Sexes",1218,170,537,281,127,53,31,19
50,6,60,11,"Mugu","Male",650,89,272,153,80,33,13,10
50,6,60,12,"Mugu","Female",568,81,265,128,47,20,18,9
50,6,61,-2,"Humla","Total Ever Married Female",10232,539,1740,1796,1879,1712,1423,1143
50,6,61,-1,"Humla","No Birth",0,0,0,0,0,0,0,0
50,6,61,0,"Humla","0 Children born",9150,427,1344,1531,1721,1613,1384,1130
50,6,61,1,"Humla","1 Children",1072,112,391,264,156,98,38,13
50,6,61,2,"Humla","2 Children",10,0,5,1,2,1,1,0
50,6,61,3,"Humla","3 & More Children",0,0,0,0,0,0,0,0
50,6,61,9,"Humla","FOR BLANK LINE",,,,,,,,
50,6,61,10,"Humla","Both Sexes",1092,112,401,266,160,100,40,13
50,6,61,11,"Humla","Male",544,61,188,135,83,52,19,6
50,6,61,12,"Humla","Female",548,51,213,131,77,48,21,7
50,6,62,-2,"Jumla","Total Ever Married Female",24468,1511,5041,4529,4074,3494,3251,2568
50,6,62,-1,"Jumla","No Birth",0,0,0,0,0,0,0,0
50,6,62,0,"Jumla","0 Children born",22521,1237,4152,4040,3902,3429,3220,2541
50,6,62,1,"Jumla","1 Children",1928,272,881,484,168,65,31,27
50,6,62,2,"Jumla","2 Children",19,2,8,5,4,0,0,0
50,6,62,3,"Jumla","3 & More Children",0,0,0,0,0,0,0,0
50,6,62,9,"Jumla","FOR BLANK LINE",,,,,,,,
50,6,62,10,"Jumla","Both Sexes",1966,276,897,494,176,65,31,27
50,6,62,11,"Jumla","Male",1045,143,445,282,104,36,18,17
50,6,62,12,"Jumla","Female",921,133,452,212,72,29,13,10
50,6,63,-2,"Kalikot","Total Ever Married Female",26444,1657,5964,4834,4101,3709,3283,2896
50,6,63,-1,"Kalikot","No Birth",0,0,0,0,0,0,0,0
50,6,63,0,"Kalikot","0 Children born",23389,1325,4637,4143,3719,3540,3190,2835
50,6,63,1,"Kalikot","1 Children",3017,326,1312,684,374,169,92,60
50,6,63,2,"Kalikot","2 Children",38,6,15,7,8,0,1,1
50,6,63,3,"Kalikot","3 & More Children",0,0,0,0,0,0,0,0
50,6,63,9,"Kalikot","FOR BLANK LINE",,,,,,,,
50,6,63,10,"Kalikot","Both Sexes",3093,338,1342,698,390,169,94,62
50,6,63,11,"Kalikot","Male",1631,170,688,393,210,90,44,36
50,6,63,12,"Kalikot","Female",1462,168,654,305,180,79,50,26
50,6,64,-2,"Dailekh","Total Ever Married Female",51364,3335,10801,9489,7589,7636,6643,5871
50,6,64,-1,"Dailekh","No Birth",0,0,0,0,0,0,0,0
50,6,64,0,"Dailekh","0 Children born",46290,2632,8567,8275,7095,7380,6536,5805
50,6,64,1,"Dailekh","1 Children",5018,697,2213,1196,490,250,106,66
50,6,64,2,"Dailekh","2 Children",56,6,21,18,4,6,1,0
50,6,64,3,"Dailekh","3 & More Children",0,0,0,0,0,0,0,0
50,6,64,9,"Dailekh","FOR BLANK LINE",,,,,,,,
50,6,64,10,"Dailekh","Both Sexes",5130,709,2255,1232,498,262,108,66
50,6,64,11,"Dailekh","Male",2646,373,1118,657,271,131,65,31
50,6,64,12,"Dailekh","Female",2484,336,1137,575,227,131,43,35
50,6,65,-2,"Jajarkot","Total Ever Married Female",36115,2752,7697,6470,5436,5327,4625,3808
50,6,65,-1,"Jajarkot","No Birth",0,0,0,0,0,0,0,0
50,6,65,0,"Jajarkot","0 Children born",32299,2151,6057,5656,5053,5119,4514,3749
50,6,65,1,"Jajarkot","1 Children",3767,593,1627,802,376,204,106,59
50,6,65,2,"Jajarkot","2 Children",49,8,13,12,7,4,5,0
50,6,65,3,"Jajarkot","3 & More Children",0,0,0,0,0,0,0,0
50,6,65,9,"Jajarkot","FOR BLANK LINE",,,,,,,,
50,6,65,10,"Jajarkot","Both Sexes",3865,609,1653,826,390,212,116,59
50,6,65,11,"Jajarkot","Male",1961,299,811,431,206,115,70,29
50,6,65,12,"Jajarkot","Female",1904,310,842,395,184,97,46,30
50,6,66,-2,"Rukum (West)","Total Ever Married Female",35676,2487,7441,6556,5814,5055,4606,3717
50,6,66,-1,"Rukum (West)","No Birth",0,0,0,0,0,0,0,0
50,6,66,0,"Rukum (West)","0 Children born",32575,1919,6065,5881,5527,4944,4544,3695
50,6,66,1,"Rukum (West)","1 Children",3069,565,1361,668,281,110,62,22
50,6,66,2,"Rukum (West)","2 Children",32,3,15,7,6,1,0,0
50,6,66,3,"Rukum (West)","3 & More Children",0,0,0,0,0,0,0,0
50,6,66,9,"Rukum (West)","FOR BLANK LINE",,,,,,,,
50,6,66,10,"Rukum (West)","Both Sexes",3133,571,1391,682,293,112,62,22
50,6,66,11,"Rukum (West)","Male",1632,296,710,359,159,59,36,13
50,6,66,12,"Rukum (West)","Female",1501,275,681,323,134,53,26,9
50,6,67,-2,"Salyan","Total Ever Married Female",53191,3476,10985,9867,8268,7706,7003,5886
50,6,67,-1,"Salyan","No Birth",0,0,0,0,0,0,0,0
50,6,67,0,"Salyan","0 Children born",48828,2703,9029,8886,7854,7567,6939,5850
50,6,67,1,"Salyan","1 Children",4324,769,1942,968,408,137,64,36
50,6,67,2,"Salyan","2 Children",39,4,14,13,6,2,0,0
50,6,67,3,"Salyan","3 & More Children",0,0,0,0,0,0,0,0
50,6,67,9,"Salyan","FOR BLANK LINE",,,,,,,,
50,6,67,10,"Salyan","Both Sexes",4402,777,1970,994,420,141,64,36
50,6,67,11,"Salyan","Male",2284,382,996,538,242,70,39,17
50,6,67,12,"Salyan","Female",2118,395,974,456,178,71,25,19
50,6,68,-2,"Surkhet","Total Ever Married Female",95138,5842,16922,18037,16791,15403,12476,9667
50,6,68,-1,"Surkhet","No Birth",0,0,0,0,0,0,0,0
50,6,68,0,"Surkhet","0 Children born",88313,4747,14151,16266,16021,15131,12378,9619
50,6,68,1,"Surkhet","1 Children",6765,1092,2748,1760,756,266,96,47
50,6,68,2,"Surkhet","2 Children",60,3,23,11,14,6,2,1
50,6,68,3,"Surkhet","3 & More Children",0,0,0,0,0,0,0,0
50,6,68,9,"Surkhet","FOR BLANK LINE",,,,,,,,
50,6,68,10,"Surkhet","Both Sexes",6885,1098,2794,1782,784,278,100,49
50,6,68,11,"Surkhet","Male",3641,571,1457,947,422,159,60,25
50,6,68,12,"Surkhet","Female",3244,527,1337,835,362,119,40,24
50,7,69,-2,"Bajura","Total Ever Married Female",26039,1390,5320,4321,4011,4187,3595,3215
50,7,69,-1,"Bajura","No Birth",0,0,0,0,0,0,0,0
50,7,69,0,"Bajura","0 Children born",23490,1105,4182,3730,3733,4042,3522,3176
50,7,69,1,"Bajura","1 Children",2525,282,1128,589,272,143,73,38
50,7,69,2,"Bajura","2 Children",24,3,10,2,6,2,0,1
50,7,69,3,"Bajura","3 & More Children",0,0,0,0,0,0,0,0
50,7,69,9,"Bajura","FOR BLANK LINE",,,,,,,,
50,7,69,10,"Bajura","Both Sexes",2573,288,1148,593,284,147,73,40
50,7,69,11,"Bajura","Male",1329,143,590,309,149,82,34,22
50,7,69,12,"Bajura","Female",1244,145,558,284,135,65,39,18
50,7,70,-2,"Bajhang","Total Ever Married Female",36390,2119,7063,6113,5690,5737,5347,4321
50,7,70,-1,"Bajhang","No Birth",0,0,0,0,0,0,0,0
50,7,70,0,"Bajhang","0 Children born",33110,1672,5603,5332,5348,5589,5275,4291
50,7,70,1,"Bajhang","1 Children",3241,445,1444,771,333,147,72,29
50,7,70,2,"Bajhang","2 Children",39,2,16,10,9,1,0,1
50,7,70,3,"Bajhang","3 & More Children",0,0,0,0,0,0,0,0
50,7,70,9,"Bajhang","FOR BLANK LINE",,,,,,,,
50,7,70,10,"Bajhang","Both Sexes",3319,449,1476,791,351,149,72,31
50,7,70,11,"Bajhang","Male",1740,227,773,427,189,80,29,15
50,7,70,12,"Bajhang","Female",1579,222,703,364,162,69,43,16
50,7,71,-2,"Darchula","Total Ever Married Female",27543,1287,5004,4891,4667,4437,3865,3392
50,7,71,-1,"Darchula","No Birth",0,0,0,0,0,0,0,0
50,7,71,0,"Darchula","0 Children born",25281,1025,3954,4340,4408,4356,3825,3373
50,7,71,1,"Darchula","1 Children",2227,261,1036,538,253,80,40,19
50,7,71,2,"Darchula","2 Children",35,1,14,13,6,1,0,0
50,7,71,3,"Darchula","3 & More Children",0,0,0,0,0,0,0,0
50,7,71,9,"Darchula","FOR BLANK LINE",,,,,,,,
50,7,71,10,"Darchula","Both Sexes",2297,263,1064,564,265,82,40,19
50,7,71,11,"Darchula","Male",1220,131,549,317,142,52,20,9
50,7,71,12,"Darchula","Female",1077,132,515,247,123,30,20,10
50,7,72,-2,"Baitadi","Total Ever Married Female",49332,1860,9824,8956,8042,7637,6917,6096
50,7,72,-1,"Baitadi","No Birth",0,0,0,0,0,0,0,0
50,7,72,0,"Baitadi","0 Children born",44666,1481,7587,7773,7536,7426,6820,6043
50,7,72,1,"Baitadi","1 Children",4623,377,2221,1170,499,207,96,53
50,7,72,2,"Baitadi","2 Children",43,2,16,13,7,4,1,0
50,7,72,3,"Baitadi","3 & More Children",0,0,0,0,0,0,0,0
50,7,72,9,"Baitadi","FOR BLANK LINE",,,,,,,,
50,7,72,10,"Baitadi","Both Sexes",4709,381,2253,1196,513,215,98,53
50,7,72,11,"Baitadi","Male",2512,196,1192,644,274,121,53,32
50,7,72,12,"Baitadi","Female",2197,185,1061,552,239,94,45,21
50,7,73,-2,"Dadeldhura","Total Ever Married Female",29430,1311,5709,5554,4785,4652,3877,3542
50,7,73,-1,"Dadeldhura","No Birth",0,0,0,0,0,0,0,0
50,7,73,0,"Dadeldhura","0 Children born",26702,1027,4417,4795,4535,4568,3842,3518
50,7,73,1,"Dadeldhura","1 Children",2701,280,1281,753,248,83,33,23
50,7,73,2,"Dadeldhura","2 Children",27,4,11,6,2,1,2,1
50,7,73,3,"Dadeldhura","3 & More Children",0,0,0,0,0,0,0,0
50,7,73,9,"Dadeldhura","FOR BLANK LINE",,,,,,,,
50,7,73,10,"Dadeldhura","Both Sexes",2755,288,1303,765,252,85,37,25
50,7,73,11,"Dadeldhura","Male",1490,145,692,418,153,54,17,11
50,7,73,12,"Dadeldhura","Female",1265,143,611,347,99,31,20,14
50,7,74,-2,"Doti","Total Ever Married Female",41593,1666,7996,7879,7002,6368,5957,4725
50,7,74,-1,"Doti","No Birth",0,0,0,0,0,0,0,0
50,7,74,0,"Doti","0 Children born",37362,1335,6083,6749,6482,6185,5871,4657
50,7,74,1,"Doti","1 Children",4191,331,1897,1116,514,182,84,67
50,7,74,2,"Doti","2 Children",40,0,16,14,6,1,2,1
50,7,74,3,"Doti","3 & More Children",0,0,0,0,0,0,0,0
50,7,74,9,"Doti","FOR BLANK LINE",,,,,,,,
50,7,74,10,"Doti","Both Sexes",4271,331,1929,1144,526,184,88,69
50,7,74,11,"Doti","Male",2319,164,1055,597,303,111,49,40
50,7,74,12,"Doti","Female",1952,167,874,547,223,73,39,29
50,7,75,-2,"Achham","Total Ever Married Female",42942,2187,8489,7601,6942,6694,6036,4993
50,7,75,-1,"Achham","No Birth",0,0,0,0,0,0,0,0
50,7,75,0,"Achham","0 Children born",37885,1718,6346,6282,6286,6402,5913,4938
50,7,75,1,"Achham","1 Children",5014,468,2132,1306,643,289,122,54
50,7,75,2,"Achham","2 Children",43,1,11,13,13,3,1,1
50,7,75,3,"Achham","3 & More Children",0,0,0,0,0,0,0,0
50,7,75,9,"Achham","FOR BLANK LINE",,,,,,,,
50,7,75,10,"Achham","Both Sexes",5100,470,2154,1332,669,295,124,56
50,7,75,11,"Achham","Male",2604,252,1091,687,351,147,54,22
50,7,75,12,"Achham","Female",2496,218,1063,645,318,148,70,34
50,7,76,-2,"Kailali","Total Ever Married Female",199079,6954,30555,39332,37711,34788,27816,21923
50,7,76,-1,"Kailali","No Birth",0,0,0,0,0,0,0,0
50,7,76,0,"Kailali","0 Children born",186047,5764,25532,35274,35874,34170,27625,21808
50,7,76,1,"Kailali","1 Children",12907,1184,4993,4006,1818,607,189,110
50,7,76,2,"Kailali","2 Children",125,6,30,52,19,11,2,5
50,7,76,3,"Kailali","3 & More Children",0,0,0,0,0,0,0,0
50,7,76,9,"Kailali","FOR BLANK LINE",,,,,,,,
50,7,76,10,"Kailali","Both Sexes",13157,1196,5053,4110,1856,629,193,120
50,7,76,11,"Kailali","Male",7173,644,2685,2239,1055,356,119,75
50,7,76,12,"Kailali","Female",5984,552,2368,1871,801,273,74,45
50,7,77,-2,"Kanchanpur","Total Ever Married Female",116024,3752,17977,23298,21476,19808,16578,13135
50,7,77,-1,"Kanchanpur","No Birth",0,0,0,0,0,0,0,0
50,7,77,0,"Kanchanpur","0 Children born",107967,3071,14618,20636,20554,19522,16484,13082
50,7,77,1,"Kanchanpur","1 Children",7993,681,3334,2640,912,281,93,52
50,7,77,2,"Kanchanpur","2 Children",64,0,25,22,10,5,1,1
50,7,77,3,"Kanchanpur","3 & More Children",0,0,0,0,0,0,0,0
50,7,77,9,"Kanchanpur","FOR BLANK LINE",,,,,,,,
50,7,77,10,"Kanchanpur","Both Sexes",8121,681,3384,2684,932,291,95,54
50,7,77,11,"Kanchanpur","Male",4435,353,1782,1485,557,170,60,28
50,7,77,12,"Kanchanpur","Female",3686,328,1602,1199,375,121,35,26
